# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: 1997889
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
io.agora.aigc.sdk.AIGCService -> io.agora.aigc.sdk.AIGCService:
    76:77:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():373 -> start
    76:77:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    76:77:void start():126 -> start
    78:78:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> start
    78:78:void io.agora.aigc.sdk.internal.context.AIRobotContext.maybeRequestPrompt():1076 -> start
    78:78:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():373 -> start
    78:78:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    78:78:void start():126 -> start
    79:82:void io.agora.aigc.sdk.internal.context.AIRobotContext.maybeRequestPrompt():1076:1079 -> start
    79:82:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():373 -> start
    79:82:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    79:82:void start():126 -> start
    83:85:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():374:376 -> start
    83:85:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    83:85:void start():126 -> start
    86:86:void start():128:128 -> start
    1:1:void stop():136:136 -> stop
    2:2:void io.agora.aigc.sdk.internal.AIGCServiceInternal.stop():152:152 -> stop
    2:2:void stop():137 -> stop
    3:3:void io.agora.aigc.sdk.internal.context.AIGCServiceContext.setSpeaking(boolean):150:150 -> stop
    3:3:void io.agora.aigc.sdk.internal.AIGCServiceInternal.stop():152 -> stop
    3:3:void stop():137 -> stop
    4:4:void io.agora.aigc.sdk.internal.AIGCServiceInternal.stop():153:153 -> stop
    4:4:void stop():137 -> stop
    5:6:void io.agora.aigc.sdk.internal.context.AIRobotContext.stopVoiceChat():382:383 -> stop
    5:6:void io.agora.aigc.sdk.internal.AIGCServiceInternal.stop():153 -> stop
    5:6:void stop():137 -> stop
    7:7:io.agora.aigc.sdk.internal.constants.ServiceState io.agora.aigc.sdk.internal.context.AIGCServiceContext.getServiceState():571:571 -> stop
    7:7:void io.agora.aigc.sdk.internal.context.AIRobotContext.stopVoiceChat():383 -> stop
    7:7:void io.agora.aigc.sdk.internal.AIGCServiceInternal.stop():153 -> stop
    7:7:void stop():137 -> stop
    8:10:void io.agora.aigc.sdk.internal.context.AIRobotContext.stopVoiceChat():384:386 -> stop
    8:10:void io.agora.aigc.sdk.internal.AIGCServiceInternal.stop():153 -> stop
    8:10:void stop():137 -> stop
    11:11:io.agora.aigc.sdk.internal.constants.ServiceState io.agora.aigc.sdk.internal.context.AIGCServiceContext.getServiceState():571:571 -> stop
    11:11:void io.agora.aigc.sdk.internal.context.AIRobotContext.stopVoiceChat():386 -> stop
    11:11:void io.agora.aigc.sdk.internal.AIGCServiceInternal.stop():153 -> stop
    11:11:void stop():137 -> stop
    12:17:void io.agora.aigc.sdk.internal.context.AIRobotContext.stopVoiceChat():387:392 -> stop
    12:17:void io.agora.aigc.sdk.internal.AIGCServiceInternal.stop():153 -> stop
    12:17:void stop():137 -> stop
    18:18:void io.agora.aigc.sdk.internal.context.AIGCServiceContext.setServiceState(io.agora.aigc.sdk.internal.constants.ServiceState):567:567 -> stop
    18:18:void io.agora.aigc.sdk.internal.context.AIRobotContext.stopVoiceChat():392 -> stop
    18:18:void io.agora.aigc.sdk.internal.AIGCServiceInternal.stop():153 -> stop
    18:18:void stop():137 -> stop
    19:20:void io.agora.aigc.sdk.internal.context.AIRobotContext.stopVoiceChat():393:394 -> stop
    19:20:void io.agora.aigc.sdk.internal.AIGCServiceInternal.stop():153 -> stop
    19:20:void stop():137 -> stop
    21:21:void io.agora.aigc.sdk.internal.AIGCServiceInternal.stop():155:155 -> stop
    21:21:void stop():137 -> stop
    22:22:void stop():139:139 -> stop
io.agora.aigc.sdk.AIGCService$$ExternalSyntheticOutline0 -> io.agora.aigc.sdk.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    java.lang.StringBuilder io.agora.aigc.sdk.AIGCService$$InternalSyntheticOutline$32$a64d399acebd01236f999dceb02748f5b9a9a1a063d0434624d52a15565cfd91$0.m(java.lang.Exception,java.lang.String) -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.agora.aigc.sdk.AIGCService$$ExternalSyntheticOutline1 -> io.agora.aigc.sdk.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    java.lang.StringBuilder io.agora.aigc.sdk.AIGCService$$InternalSyntheticOutline$32$eda5f12fa14c7996acdaa9c45de0621a02a5da41a31be4876590575b31b34813$0.m(java.lang.String) -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.agora.aigc.sdk.AIGCService$$ExternalSyntheticOutline2 -> io.agora.aigc.sdk.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void io.agora.aigc.sdk.AIGCService$$InternalSyntheticOutline$32$a64d399acebd01236f999dceb02748f5b9a9a1a063d0434624d52a15565cfd91$1.m(java.lang.Exception,java.lang.StringBuilder) -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.agora.aigc.sdk.AIGCService$$ExternalSyntheticOutline3 -> io.agora.aigc.sdk.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void io.agora.aigc.sdk.AIGCService$$InternalSyntheticOutline$32$cb3321a8e2b994266413d811d6e65509b2bc2267bb040e222ca5037ea26f7130$0.m(java.lang.String,java.lang.String) -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.agora.aigc.sdk.AIGCServiceCallback -> io.agora.aigc.sdk.AIGCServiceCallback:
    1:1:io.agora.aigc.sdk.constants.HandleResult onLLMResult(java.lang.String,io.agora.aigc.sdk.model.Data,boolean,int,io.agora.aigc.sdk.constants.ServiceCode):52:52 -> onLLMResult
    1:1:io.agora.aigc.sdk.constants.HandleResult onSpeech2TextResult(java.lang.String,io.agora.aigc.sdk.model.Data,boolean,io.agora.aigc.sdk.constants.ServiceCode):38:38 -> onSpeech2TextResult
    1:1:io.agora.aigc.sdk.constants.HandleResult onText2SpeechResult(java.lang.String,io.agora.aigc.sdk.model.Data,int,int,int,io.agora.aigc.sdk.constants.ServiceCode):67:67 -> onText2SpeechResult
io.agora.aigc.sdk.AIGCServiceConfig -> io.agora.aigc.sdk.AIGCServiceConfig:
    1:1:void <init>():12:12 -> <init>
io.agora.aigc.sdk.AIRoleInternal$$ExternalSyntheticOutline0 -> io.agora.aigc.sdk.n:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    java.lang.String io.agora.aigc.sdk.internal.models.AIRoleInternal$$InternalSyntheticOutline$32$ab908fa105e998235a67ea6e42444b3d178b78d6b0f496565b691919dac36967$0.m(java.lang.StringBuilder,java.lang.String,char,char) -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.agora.aigc.sdk.AIRoleInternal$$ExternalSyntheticOutline1 -> io.agora.aigc.sdk.o:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    java.lang.StringBuilder io.agora.aigc.sdk.internal.models.AIRoleInternal$$InternalSyntheticOutline$32$ab908fa105e998235a67ea6e42444b3d178b78d6b0f496565b691919dac36967$1.m(java.lang.StringBuilder,java.lang.String,char,java.lang.String) -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.agora.aigc.sdk.constants.Constants -> io.agora.aigc.sdk.constants.Constants:
    1:1:void <init>():3:3 -> <init>
io.agora.aigc.sdk.constants.HandleResult -> io.agora.aigc.sdk.constants.HandleResult:
    1:1:io.agora.aigc.sdk.constants.HandleResult[] $values():3:3 -> $values
    1:2:void <clinit>():4:5 -> <clinit>
    3:3:void <clinit>() -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:io.agora.aigc.sdk.constants.HandleResult valueOf(java.lang.String):3:3 -> valueOf
    1:1:io.agora.aigc.sdk.constants.HandleResult[] values():3:3 -> values
io.agora.aigc.sdk.constants.Language -> io.agora.aigc.sdk.constants.Language:
    1:1:io.agora.aigc.sdk.constants.Language[] $values():6:6 -> $values
    1:11:void <clinit>():7:17 -> <clinit>
    12:12:void <clinit>():6:6 -> <clinit>
    1:5:void <init>(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String):24:28 -> <init>
    1:1:java.lang.String getBcp47Value():40:40 -> getBcp47Value
    1:1:java.lang.String getIos639Value():44:44 -> getIos639Value
    1:6:io.agora.aigc.sdk.constants.Language getLanguage(java.lang.String):48:53 -> getLanguage
    1:1:java.lang.String getName():32:32 -> getName
    1:3:java.util.List getSupportLanguages():57:59 -> getSupportLanguages
    1:1:java.lang.String getValue():36:36 -> getValue
    1:1:io.agora.aigc.sdk.constants.Language valueOf(java.lang.String):6:6 -> valueOf
    1:1:io.agora.aigc.sdk.constants.Language[] values():6:6 -> values
io.agora.aigc.sdk.constants.NoiseEnvironment -> io.agora.aigc.sdk.constants.NoiseEnvironment:
    1:1:io.agora.aigc.sdk.constants.NoiseEnvironment[] $values():3:3 -> $values
    1:3:void <clinit>():4:6 -> <clinit>
    4:4:void <clinit>():3:3 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):10:11 -> <init>
    1:2:io.agora.aigc.sdk.constants.NoiseEnvironment getNoiseEnvironment(int):15:16 -> getNoiseEnvironment
    1:1:int getValue():24:24 -> getValue
    1:1:io.agora.aigc.sdk.constants.NoiseEnvironment valueOf(java.lang.String):3:3 -> valueOf
    1:1:io.agora.aigc.sdk.constants.NoiseEnvironment[] values():3:3 -> values
io.agora.aigc.sdk.constants.STTMode -> io.agora.aigc.sdk.constants.STTMode:
    1:1:io.agora.aigc.sdk.constants.STTMode[] $values():3:3 -> $values
    1:2:void <clinit>():4:5 -> <clinit>
    3:3:void <clinit>() -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:io.agora.aigc.sdk.constants.STTMode valueOf(java.lang.String):3:3 -> valueOf
    1:1:io.agora.aigc.sdk.constants.STTMode[] values():3:3 -> values
io.agora.aigc.sdk.constants.ServiceCode -> io.agora.aigc.sdk.constants.ServiceCode:
    1:1:io.agora.aigc.sdk.constants.ServiceCode[] $values():3:3 -> $values
    1:12:void <clinit>():4:15 -> <clinit>
    13:13:void <clinit>():3:3 -> <clinit>
    1:3:void <init>(java.lang.String,int,java.lang.Integer,java.lang.String):21:23 -> <init>
    1:1:java.lang.Integer getCode():36:36 -> getCode
    1:6:io.agora.aigc.sdk.constants.ServiceCode getErrorCode(int):27:32 -> getErrorCode
    1:1:java.lang.String getMessage():40:40 -> getMessage
    1:1:void setMessage(java.lang.String):44:44 -> setMessage
    1:1:io.agora.aigc.sdk.constants.ServiceCode valueOf(java.lang.String):3:3 -> valueOf
    1:1:io.agora.aigc.sdk.constants.ServiceCode[] values():3:3 -> values
io.agora.aigc.sdk.constants.ServiceEvent -> io.agora.aigc.sdk.constants.ServiceEvent:
    1:1:io.agora.aigc.sdk.constants.ServiceEvent[] $values():3:3 -> $values
    1:5:void <clinit>():4:8 -> <clinit>
    6:6:void <clinit>():3:3 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):12:13 -> <init>
    1:1:int getValue():17:17 -> getValue
    1:1:io.agora.aigc.sdk.constants.ServiceEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:io.agora.aigc.sdk.constants.ServiceEvent[] values():3:3 -> values
io.agora.aigc.sdk.constants.SpeechRecognitionCompletenessLevel -> io.agora.aigc.sdk.constants.SpeechRecognitionCompletenessLevel:
    1:1:io.agora.aigc.sdk.constants.SpeechRecognitionCompletenessLevel[] $values():3:3 -> $values
    1:3:void <clinit>():4:6 -> <clinit>
    4:4:void <clinit>():3:3 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):10:11 -> <init>
    1:2:io.agora.aigc.sdk.constants.SpeechRecognitionCompletenessLevel getNoiseEnvironment(int):15:16 -> getNoiseEnvironment
    1:1:int getValue():24:24 -> getValue
    1:1:io.agora.aigc.sdk.constants.SpeechRecognitionCompletenessLevel valueOf(java.lang.String):3:3 -> valueOf
    1:1:io.agora.aigc.sdk.constants.SpeechRecognitionCompletenessLevel[] values():3:3 -> values
io.agora.aigc.sdk.constants.SpeechState -> io.agora.aigc.sdk.constants.SpeechState:
    1:1:io.agora.aigc.sdk.constants.SpeechState[] $values():3:3 -> $values
    1:2:void <clinit>():4:5 -> <clinit>
    3:3:void <clinit>() -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:io.agora.aigc.sdk.constants.SpeechState valueOf(java.lang.String):3:3 -> valueOf
    1:1:io.agora.aigc.sdk.constants.SpeechState[] values():3:3 -> values
io.agora.aigc.sdk.constants.Vad -> io.agora.aigc.sdk.constants.Vad:
    1:1:io.agora.aigc.sdk.constants.Vad[] $values():3:3 -> $values
    1:3:void <clinit>():4:6 -> <clinit>
    4:4:void <clinit>():3:3 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):10:11 -> <init>
    1:2:io.agora.aigc.sdk.constants.Vad getVad(int):15:16 -> getVad
    1:1:int getValue():24:24 -> getValue
    1:1:io.agora.aigc.sdk.constants.Vad valueOf(java.lang.String):3:3 -> valueOf
    1:1:io.agora.aigc.sdk.constants.Vad[] values():3:3 -> values
io.agora.aigc.sdk.internal.AIGCServiceInternal -> io.agora.aigc.sdk.i:
    io.agora.aigc.sdk.AIGCServiceCallback mCallback -> a
    io.agora.aigc.sdk.internal.init.AIGCInitService mInitService -> b
    1:11:void <init>(io.agora.aigc.sdk.AIGCServiceConfig):46:56 -> <init>
    1:7:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):68:74 -> a
    8:8:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    8:8:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):74 -> a
    9:10:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):74:75 -> a
    11:11:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    11:11:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):75 -> a
    12:13:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):75:76 -> a
    14:14:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    14:14:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):76 -> a
    15:20:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):76:81 -> a
    21:21:void io.agora.aigc.sdk.internal.init.AIGCInitService.checkLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String):33:33 -> a
    21:21:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):81 -> a
    22:22:void io.agora.aigc.sdk.internal.utils.ExecutorUtils.exeCacheService(java.lang.Runnable):35:35 -> a
    22:22:void io.agora.aigc.sdk.internal.init.AIGCInitService.checkLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String):33 -> a
    22:22:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):81 -> a
    23:23:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):84:84 -> a
    24:24:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    24:24:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):84 -> a
    25:26:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):84:85 -> a
    27:27:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    27:27:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):85 -> a
    28:29:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):85:86 -> a
    30:30:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    30:30:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):86 -> a
    31:33:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):86:88 -> a
    34:53:void io.agora.aigc.sdk.internal.utils.LogUtils.enableLog(android.content.Context,boolean,boolean,java.lang.String):24:43 -> a
    34:53:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):88 -> a
    54:54:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):91:91 -> a
    55:55:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    55:55:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):91 -> a
    56:56:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):91:91 -> a
    57:57:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    57:57:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):91 -> a
    58:59:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):91:92 -> a
    60:60:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    60:60:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):92 -> a
    61:61:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):92:92 -> a
    62:62:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    62:62:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):92 -> a
    63:64:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):92:93 -> a
    65:65:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    65:65:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):93 -> a
    66:66:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):93:93 -> a
    67:67:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    67:67:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):93 -> a
    68:69:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):93:94 -> a
    70:70:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    70:70:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):94 -> a
    71:71:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):94:94 -> a
    72:72:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> a
    72:72:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):94 -> a
    73:77:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):94:98 -> a
    78:93:void io.agora.aigc.sdk.internal.context.AIGCServiceContext.setConfig(io.agora.aigc.sdk.AIGCServiceConfig):126:141 -> a
    78:93:boolean updateConfigInternal(io.agora.aigc.sdk.AIGCServiceConfig):98 -> a
